['01-12-305-005','01-12-305-005'],
['01-12-305-011','01-12-305-011'],
['01-12-326-003','01-12-317-002'],
['01-12-326-005','01-12-317-004'],
['01-12-328-017','01-12-300-022'],
['02-11-103-001','02-11-103-001'],
['03-11-127-010','03-11-105-008'],
['03-11-132-004','03-11-110-009'],
['03-11-476-003','03-11-428-003'],
['03-12-105-002','03-12-103-006-0030'],
['03-12-105-003','03-12-103-009-0030'],
['03-12-107-006','03-12-104-008'],
['03-12-108-012','03-12-104-031'],
['03-12-108-013','03-12-104-032'],
['03-12-127-018','03-12-116-034'],
['03-12-127-020','03-12-116-036'],
['03-12-129-001','03-12-117-009-0030'],
['03-12-129-002','03-12-117-010-0030'],
['03-12-160-002','03-12-111-013'],
['03-12-163-017','03-12-112-061'],
['03-12-163-019','03-12-112-063'],
['03-12-163-023','03-12-114-005'],
['03-12-351-003','03-12-306-001-0080'],
['03-12-355-011','03-12-309-016'],
['08-12-178-006','08-12-104-016'],
['08-12-327-007','08-12-308-007-0030'],
['08-12-351-007','08-12-304-007'],
['14-31-326-009','14-31-301-017-0030'],
['17-14-300-016','17-14-300-012'],
['18-17-403-001','18-17-307-016-0030'],
['18-20-427-025','18-20-406-023'],
['18-20-427-026','18-20-406-024'],
['18-20-427-027','18-20-406-025'],
['18-20-427-028','18-20-406-026'],
['18-20-427-029','18-20-406-028'],
['18-20-427-030','18-20-406-027'],
['18-20-429-017','18-20-408-020'],
['18-20-429-018','18-20-408-021'],
['18-21-303-004','18-21-302-006']
23-05-306-016','23-05-301-038-0040
23-05-307-018','23-05-302-037
23-05-308-001','23-05-303-020
23-05-308-004','23-05-303-027
23-05-309-005','23-05-305-010-0030
23-05-309-008','23-05-305-019-0030
23-05-310-004','23-05-305-011
23-05-310-009','23-05-305-030
23-05-310-017','23-05-305-018-0030
23-05-310-018','23-05-305-021-0030
23-05-313-001','23-05-306-001-0040
23-05-313-002','23-05-306-040
23-05-313-003','23-05-306-002
23-05-313-005','23-05-306-004
23-05-332-009','23-05-314-020
23-05-332-014','23-05-314-010-0040
23-05-352-002','23-05-604-081
23-05-352-012','23-05-307-010
23-05-359-018','23-05-309-029
23-05-381-019','23-05-319-069
23-05-411-004','23-05-404-007
23-05-459-022','23-05-407-037
23-05-460-003','23-05-408-011-0040
23-05-461-004','23-05-408-028-0030
23-05-463-005','23-05-408-018
23-05-463-009','23-05-408-034
23-05-478-004','23-05-410-008-0030
23-05-479-005','23-05-410-014-0030
23-05-485-002','23-05-412-037-0030
23-05-485-003','23-05-412-038
23-05-485-004','23-05-412-039-0030
23-05-485-019','23-05-400-016-0040
23-05-485-026','23-05-400-020-0030
23-06-228-008','23-06-207-014
23-06-228-010','23-06-207-018
23-06-277-001','23-06-213-001
23-06-433-005','23-06-416-005
23-06-435-010','23-06-418-010-0030
23-06-438-018','23-06-421-019-0030
23-06-439-002','23-06-422-002
23-06-439-003','23-06-422-003

23-06-439-005','23-06-422-005
23-06-455-005','23-06-408-005
23-06-455-006','23-06-408-006
23-07-152-010','23-07-102-009
23-07-202-003','23-07-201-003-0030
23-07-228-003','23-07-212-003
23-07-326-005','23-07-301-006
23-08-128-003','23-08-110-011
23-08-132-003','23-08-110-051
23-08-176-008','23-08-112-042-0030
23-08-204-009','23-08-204-002-0040
23-08-208-002','23-08-208-009-0030
23-08-283-012','23-08-228-013
23-08-283-013','23-08-228-016
23-08-285-003','23-08-229-024-0060
23-08-285-004','23-08-229-018
23-08-286-006','23-08-230-016
23-08-377-007','23-08-300-014-0030
23-08-430-001','23-08-410-001-0060
23-08-430-010','23-08-410-010
23-08-434-009','23-08-415-011
23-08-434-018','23-08-415-021
23-08-434-020','23-08-415-023
23-08-435-020','23-08-604-025
23-08-476-001','23-08-407-028-0030
23-09-127-008','23-09-124-004
23-09-127-010','23-09-125-002-0030
23-09-127-011','23-09-125-003-0030
23-09-127-012','23-09-125-004-0030
23-09-127-017','23-09-125-010
23-09-127-021','23-09-124-005-0030
23-09-127-026','23-09-125-011-0030
23-09-127-027','23-09-125-012-0030
23-09-127-028','23-09-125-013-0030
23-09-127-030','23-09-125-016-0030
23-09-127-031','23-09-125-017-0030
23-09-128-012','23-09-122-016-0030
23-09-128-014','23-09-122-020-0030
23-09-128-015','23-09-122-022-0030
23-09-129-013','23-09-123-014-0030
23-09-129-014','23-09-123-015-0030
23-09-129-015','23-09-123-018-0030
23-09-129-017','23-09-123-020
23-09-130-020','23-09-127-014
23-09-130-027','23-09-127-021-0040
23-09-158-007','23-09-121-003
23-09-158-008','23-09-121-004


23-09-176-002','23-09-129-017-0030
23-09-176-003','23-09-129-018-0030
23-09-176-004','23-09-129-019-0030
23-09-177-001','23-09-129-001
23-09-177-002','23-09-129-034
23-09-177-003','23-09-129-035
23-09-177-004','23-09-129-002
23-09-177-005','23-09-129-003
23-09-177-006','23-09-129-004
23-09-177-007','23-09-129-005
23-09-177-008','23-09-129-006-0030
23-09-177-024','23-09-129-014-0030
23-09-177-026','23-09-129-021-0030
23-09-177-027','23-09-100-075
23-09-204-010','23-09-203-014-0030
23-09-204-020','23-09-203-019-0030
23-09-206-005','23-09-205-011-0030
23-09-208-002','23-09-206-002-0030
23-09-253-023','23-09-211-012
23-09-253-029','23-09-211-025
23-09-276-012','23-09-215-022
23-09-276-013','23-09-215-024-0040
23-09-276-023','23-09-215-045
23-09-279-010','23-09-218-009-0040
23-09-280-017','23-09-218-021-0030
23-09-302-003','23-09-302-012-0030
23-09-302-005','23-09-302-014-0040
23-09-302-009','23-09-302-018-0030
23-09-303-018','23-09-301-018
23-09-303-022','23-09-121-032-0030
23-09-304-007','23-09-302-025
23-09-307-019','23-09-305-019
23-09-308-015','23-09-306-017
23-09-308-026','23-09-306-028-0030
23-09-326-001','23-09-312-001-0030
23-09-351-005','23-09-307-005-0030
23-09-351-006','23-09-307-006-0030
23-09-376-025','23-09-300-064
23-09-426-016','23-09-403-011
23-09-426-017','23-09-403-021
23-09-426-018','23-09-403-022
23-10-102-015','23-10-101-021-0030
23-10-103-005','23-10-102-009
23-10-104-022','23-10-103-010-0040
23-10-105-009','23-10-104-016-0030
23-10-106-013','23-10-105-038-0040

23-10-107-011','23-10-106-021
23-10-108-011','23-10-107-021
23-10-109-005','23-10-108-009-0030
23-10-126-018','23-10-113-030-0030
23-10-127-023','23-10-114-023
23-10-127-024','23-10-114-025
23-10-127-034','23-10-114-012
23-10-128-008','23-10-115-010
23-10-129-012','23-10-116-014
23-10-152-005','23-10-109-014-0040
23-10-152-027','23-10-109-024
23-10-152-030','23-10-109-033-0030
23-10-153-021','23-10-110-010-0040
23-10-153-028','23-10-110-024-0030
23-10-155-020','23-10-112-006
23-10-155-022','23-10-112-010
23-10-155-023','23-10-112-012
23-10-155-029','23-10-112-027
23-10-178-029','23-10-119-031
23-10-178-032','23-10-119-034
23-10-179-015','23-10-120-029-0030
23-10-227-004','23-10-201-012-0040
23-10-301-015','23-10-301-020
23-10-302-003','23-10-301-007
23-10-302-004','23-10-301-013-0030
23-10-302-005','23-10-301-015-0030
23-10-302-011','23-10-301-023-0030
23-10-302-014','23-10-301-029-0030
23-10-302-015','23-10-301-036-0030
23-10-302-016','23-10-301-037-0030
23-10-302-017','23-10-301-038-0030
23-10-302-018','23-10-301-039
23-10-306-002','23-10-303-023-0030
23-10-306-007','23-10-303-021-0030
23-10-306-008','23-10-303-004-0030
23-10-306-009','23-10-303-006-0030
23-10-308-001','23-10-304-003
23-10-308-002','23-10-304-010
23-10-308-003','23-10-304-047-0030
23-10-308-004','23-10-304-023-0030
23-10-308-005','23-10-304-046-0030
23-10-309-001','23-10-304-030-0030
23-10-309-004','23-10-304-036-0030
23-10-309-005','23-10-304-037
23-10-309-006','23-10-304-038
23-10-329-003','23-10-309-020-0030
23-10-330-006','23-10-309-017-0040

23-10-330-009','23-10-309-036-0030
23-10-330-019','23-10-309-053-0030
23-10-331-012','23-10-312-049-0030
23-10-353-003','23-10-305-029-0040
23-10-353-004','23-10-305-018-0030
23-10-353-005','23-10-305-019-0030
23-10-353-006','23-10-305-020-0030
23-10-353-007','23-10-305-021-0030
23-10-378-005','23-10-312-002-0030
23-10-378-006','23-10-312-004-0030
23-10-378-007','23-10-312-006-0030
23-10-378-008','23-10-312-008-0030
23-10-378-009','23-10-312-010-0030
23-10-378-010','23-10-312-012-0030
23-10-378-013','23-10-312-032-0030
23-10-379-005','23-10-315-012
23-10-380-005','23-10-313-013-0030
23-10-380-006','23-10-313-014-0030
23-10-380-007','23-10-313-016-0030
23-10-380-008','23-10-313-020-0030
23-10-380-009','23-10-313-022-0030
23-10-380-010','23-10-313-024-0030
23-10-452-009','23-10-401-012
23-11-126-017','23-11-100-047
23-16-131-011','23-16-106-018
23-17-132-003','23-17-111-003
23-17-132-004','23-17-111-004
23-17-156-003','23-17-106-004-0030
23-17-156-004','23-17-106-008-0030
23-17-157-013','23-17-100-009
23-17-159-009','23-17-107-019
23-17-205-012','23-17-201-032
23-17-302-003','23-17-302-014
23-17-380-003','23-17-315-013-0030
23-18-377-005','23-18-301-018
23-18-380-017','23-18-302-007
23-19-130-027','23-19-106-018
23-19-230-020','23-19-250-066
23-20-101-021','23-20-101-045
23-20-102-021','23-20-102-044
23-20-355-003','23-20-304-020
23-22-200-003','23-22-200-018
23-32-402-007','23-32-401-035
23-32-402-008','23-32-401-036
26-04-276-003','26-04-200-009
26-04-413-010','26-04-400-013
28-05-103-001','28-05-101-004
28-05-200-003','28-05-200-001-0030
28-05-302-008','28-05-300-030-0030
28-05-356-008','28-05-306-012
28-05-356-009','28-05-306-013
28-05-356-010','28-05-306-015
28-08-200-004','28-08-200-004
28-30-476-009','28-30-403-029
28-30-478-003','28-30-404-010
28-31-276-012','28-31-209-029-0030
28-32-152-027','28-32-119-014
28-32-176-007','28-32-100-025
28-32-176-008','28-32-100-026
28-32-352-007','28-32-309-007
28-32-352-018','28-32-312-004
28-32-352-019','28-32-312-003
28-32-358-002','28-32-314-002
32-04-384-001','23-04-311-001
32-25-477-003','32-25-403-037
33-30-354-008','33-30-304-020
33-30-363-013','33-30-313-012
33-30-381-008','33-30-319-008
33-31-105-014','33-31-106-032
